SMILES,inchi_key,rf_logSolubility
CCCCCc1cc(O)cc(OC)c1,MWWIDYNYLZQEQP-UHFFFAOYSA-N,-3.2931554545454556
CC(C)C(C)O,MXLMTQWGSQIYOW-UHFFFAOYSA-N,-0.17569999999999983
CCN(C)C(=O)CCC(=O)NC(=O)NCN(C)C(=O)OC,MXRDVCDUELEDFB-UHFFFAOYSA-N,-1.9367499999999997
CCNC(=O)CC1=COC=CC=C1,MZQRKPXHINZLPB-UHFFFAOYSA-N,-2.45773619047619
CC(C)Br,NAMYKGVDVNBCFQ-UHFFFAOYSA-N,-1.1925011817284026
CC1=NOC(O)=CC(N(C)C)=C1,NCIUAULYAKZCQP-UHFFFAOYSA-N,-1.62549
CCCCCCCCCCCCCCCCC,NDJKXXJCMXVBJW-UHFFFAOYSA-N,-7.495809999999995
CC=CCCCCCCCC(C)C,NDYAOKJSDZFRBX-UHFFFAOYSA-N,-4.9917849999999975
CCC(C)(C)CC(C)C(C)OC,NEYCNQCPTIVTKB-UHFFFAOYSA-N,-3.504578809523807
CCCO[PH](=O)c1cccc(Cl)c1,NFPGWDUVNUHKRV-UHFFFAOYSA-N,-3.565863333333333
CN=CC(=O)OCC(C)(C)N,NFRLDLNCOCRZDL-UHFFFAOYSA-N,-1.1069899999999997
CCCCCNC(=O)C(C)C,NFVUCXAYVQLROT-UHFFFAOYSA-N,-2.4559699999999993
CCCCC(=O)CC,NGAZZOYFWWSOGK-UHFFFAOYSA-N,-1.3416471428571424
CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N,-2.7292528571428587
Clc1ccc(Br)cc1,NHDODQWIKUYWMW-UHFFFAOYSA-N,-3.557435729548227
CCC(C)(C)c1ccc(OC(C)C)cc1O,NHTOOLBPAKOWDD-UHFFFAOYSA-N,-3.0885019841269856
CCCOC(=O)NOC(C)C(=O)NOc1ccccc1CC(C)C(=O)OC(C)C,NIALPRQPOYTNAJ-UHFFFAOYSA-N,-4.48108
OC(Cl)C(Cl)Cl,NIBKDWIGIKUFKL-UHFFFAOYSA-N,-0.25599999999999973
CCCOP(=S)(OC)ON(CC)C(=O)CO,NIUGFRONSHVZKT-UHFFFAOYSA-N,-2.4210999999999996
CCOP(=S)(OC)C(C)C,NIXAHVDLNXVMPR-UHFFFAOYSA-N,-1.6663399999999993
CCCOC(C)CC,NKCLBERXLKOMPK-UHFFFAOYSA-N,-1.9353000000000011
COc1cc(O)ccc1Cl,NKFRBXPBRPYULV-UHFFFAOYSA-N,-1.3102345454545452
Cc1nc(Oc2ccccc2)c2ccccc2n1,NKSMDQPFZWWSRT-UHFFFAOYSA-N,-4.150762222222221
CCCCCCCCCCC(C)CC,NLHRRMKILFRDGV-UHFFFAOYSA-N,-5.782319615384614
CCC(=O)NC(=O)N(CC)C(C)C,NLKOPNRFVXGUGQ-UHFFFAOYSA-N,-2.4409135000000006
CCCCCC(O)CC,NMRPBPVERJPACX-UHFFFAOYSA-N,-2.031699999999998
C=CC(C)=CCCO,NNGVLPJYESSKNP-UHFFFAOYSA-N,-1.5146333333333337
CC(C)C,NNPPMTNAJDCUHE-UHFFFAOYSA-N,-1.1861099696071904
O=C(I)c1ccc(Nc2ccccc2)cc1,NOTJBOFCBNQQTP-UHFFFAOYSA-N,-3.9424137518037514
Cc1ccc(Cl)cc1,NPDACUSDTOMAMK-UHFFFAOYSA-N,-3.1765858112475756
CC(C)C(C)c1ccccc1,NQRMTOKLHZNAQH-UHFFFAOYSA-N,-3.967830035928378
CCNC(=O)OC(=O)c1ccccn1,NRXFRJOQAIMUSR-UHFFFAOYSA-N,-1.8891777719298246
CCC(C)Cc1ccc(OC)nc1O,NSZRIOIAUFJRTH-UHFFFAOYSA-N,-2.650854444444444
C=CC(C)CO,NVGOATMUHKIQQG-UHFFFAOYSA-N,-0.3016999999999999
CCCOCC,NVJUHMXYKCUMQA-UHFFFAOYSA-N,-0.6067666666666657
CC1=C(C(=O)Cl)NC(=O)C1(C)C,NYTABWIOZJVVEB-UHFFFAOYSA-N,-2.0116299999999994
Nc1ccc(-c2ccccc2)cn1,OAPVIBHQRYFYSE-UHFFFAOYSA-N,-3.3429119527139517
CCc1cccc(C)c1OC,OBFOSDNIIYYRFX-UHFFFAOYSA-N,-2.6193339999999985
CCCC(=O)OCC,OBNCKNCVKJNDBV-UHFFFAOYSA-N,-1.323642857142857
Clc1ccc(Cl)cc1,OCJBOOLMMGQPQU-UHFFFAOYSA-N,-3.2880497581340222
CCC(C)C(=O)OC,OCWLYWIFNDCWRZ-UHFFFAOYSA-N,-1.2465499999999998
CCCCC,OFBQJSOFQDEBGM-UHFFFAOYSA-N,-2.8106082240055303
Cc1ccc(=O)c2ccccc2c1,OFKARNYVCSWZIO-UHFFFAOYSA-N,-3.5425115696870177
CC1(C)CCC1,OFZYBEBWCZBCPM-UHFFFAOYSA-N,-3.4751297619047654
CCN1N=C2C=CN=C1C(O)C2,OGSKHKIMRLVRAN-UHFFFAOYSA-N,-1.470044545454545
COc1ccc(OC)cc1,OHBQPCCCRFSCAX-UHFFFAOYSA-N,-1.0833466666666665
Cc1ccc(C(=O)C(C)N)cc1,OHULHWHSUJEYIT-UHFFFAOYSA-N,-2.5497699999999988
Cc1ccc(F)cc1CNOc1ccccc1C,OIAPHIKGIRDAPT-UHFFFAOYSA-N,-4.419037902298849
CCCOC(=O)c1cc(C)ccc1C,OJNHNOKCELYGPT-UHFFFAOYSA-N,-3.6184450000000004
CCCCCC(C)N(CC)CC,OJRWQFMJFFCMNV-UHFFFAOYSA-N,-4.575337999999997
Cc1c(NC(C)C)cccc1C(O)CCl,OJUHKSJVFOBCJY-UHFFFAOYSA-N,-2.9702547619047626
CCO[N+](=O)OP(=S)(CC)C(Cl)(Cl)Cl,OKLBYHPFTORDCT-UHFFFAOYSA-N,-2.386897105263159
OCc1cccc(O)c1,OKVJCVWFVRATSG-UHFFFAOYSA-N,-0.6002000000000003
CCC(C)(C)C(C)C,OKVWYBALHQFVFP-UHFFFAOYSA-N,-4.004973535353538
CCOC(=O)N(CC)CC(C)CC,OLEKMDGBZKDSIP-UHFFFAOYSA-N,-2.8308225
CC[PH](=O)C(C)C(C)C,OLKAUCJDLIIRCK-UHFFFAOYSA-N,-2.3027126515151526
O=C(F)c1c(Cl)ccc(O)c1Cl,OMFJIRINGGGTHP-UHFFFAOYSA-N,-2.822455000000001
CCCC(C)C1CCCC1C,OMYVHDXLYSQQDE-UHFFFAOYSA-N,-4.633166809523807
Cc1cccc(NC(=O)NC(C)C)c1,ONPVNVIYALFINR-UHFFFAOYSA-N,-3.2214458333333336
CCCCCCCc1c(O)nc(NCCC)nc1NC,ONSPDWLDVLDPKC-UHFFFAOYSA-N,-3.92256
O=C1C=CN2N=CN=C(N1)N2,ONYSWQYTSBXVGB-UHFFFAOYSA-N,-1.199098888888889
CCOP(=S)(CC(O)C(=O)O)OC,OPIZJPZILZTZEE-UHFFFAOYSA-N,-1.4047099999999995
CC1CCCC(CO)CCC1,OPURBPWKEIEOCN-UHFFFAOYSA-N,-3.2060883333333323
CCN(C)Oc1ccc(O)cc1,OPZXRSLNEJFYIJ-UHFFFAOYSA-N,-0.9748699999999993
CCCC(=O)OCCC(C)=O,OQGVKYKHRUNWEE-UHFFFAOYSA-N,-1.3734600000000001
CCSC=C(C)CC,OSBCMHQYQJIWLX-UHFFFAOYSA-N,-3.6436850000000005
CC=CCCCC,OTTZHAVKAVGASB-UHFFFAOYSA-N,-3.5591777777777747
CCN(C)C(=O)c1ccncc1,OUFZLFXPIHTNTI-UHFFFAOYSA-N,-1.7187983333333339
CCCCCCCCCC(=O)OCCC,OVFMRFMJVFDSAA-UHFFFAOYSA-N,-4.535938232323235
CCCOP(=O)=O,OWBGZFRYOBBPOG-UHFFFAOYSA-N,-0.10032197330447332
CC(O)C(C)O,OWBTYPJTUOEWEK-UHFFFAOYSA-N,0.30448000000000003
CCOP(=S)(OCC)C(C)(C)C,OWZAGWAWYLRGQZ-UHFFFAOYSA-N,-2.679822857142858
CCCSCCCCOC,OXVKKDKUBWQOOX-UHFFFAOYSA-N,-3.7934228571428577
CCO[PH](=S)C(COC=O)C(C)C,OYRYWPDZWBTMAU-UHFFFAOYSA-N,-2.363754545454546
OC1=CC=C1Cl,PACQZDOOGGFIID-UHFFFAOYSA-N,0.049933827561327596
O=C(Cl)c1ccccc1,PASDCCFISLVPSO-UHFFFAOYSA-N,-1.4382944696969695
CCOCCSC(C)(C)O,PAXMGHKNQPAGIQ-UHFFFAOYSA-N,-1.8000200000000002
Nc1ccccc1,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,-0.8230839999999989
CC1CCCCC(O)CC1C,PBJDQHROAHGUEA-UHFFFAOYSA-N,-2.547187142857142
Clc1ccc(Cl)c(Cl)c1,PBKONEOXTCPAFI-UHFFFAOYSA-N,-3.5969886287078907
CCN(CCc1ccccc1COC(=O)C(C)C)C(C)=O,PBMSBVMOQSJJIP-UHFFFAOYSA-N,-3.960042333333331
C[SH](C)CCC(C)(C)C,PCBNZQSXVYXFQP-UHFFFAOYSA-N,-3.4339823207282945
CC(C)=CC(C)(C)O,PCFLZEMUEOSJPS-UHFFFAOYSA-N,-1.014533333333334
CC(C)CCCO,PCWGTDULNUVNBN-UHFFFAOYSA-N,-1.0592000000000004
O=COc1ccc(O)cc1,PDMDZWWBLYTFKV-UHFFFAOYSA-N,-1.26849
CC(=O)NC(C)C,PDUSWJORWQPNRP-UHFFFAOYSA-N,-0.4315013888888888
CCCCCCCCCC(=O)CC,PERIHWAPLOBAJM-UHFFFAOYSA-N,-4.079471111111111
CCCC(=O)CC,PFCHFHIRKBAQGU-UHFFFAOYSA-N,-0.8547473333333325
CCC(C)CC,PFEOZHBOMNWTJB-UHFFFAOYSA-N,-3.4911000000000034
CCCC(C)CO,PFNHSEQQEPMLNI-UHFFFAOYSA-N,-1.0746999999999998
CCC(c1ccccc1)c1ccc(Cl)cc1Cl,PFXFXPIEMAXMFP-UHFFFAOYSA-N,-6.473294835164835
COC(=O)c1ccccc1OC,PFYHAAAQPNMZHO-UHFFFAOYSA-N,-1.741333809523809
Cc1cccc2cccc-2n1,PGGOJOIOAGWEKI-UHFFFAOYSA-N,-2.5454349999999994
C=C=NCNc1cccc(N)c1,PGKNXEULYSNJPC-UHFFFAOYSA-N,-1.6670700000000007
CC(C)CCO,PHTQWCKDNZKARW-UHFFFAOYSA-N,-0.47849999999999987
C=NC1=C(CCCCCC)C(=O)N1,PIEARYSIGZURED-UHFFFAOYSA-N,-2.5840000000000005
CC1=C(Cl)C(=O)C(C)CC(C)C1,PJFFNZOSDIBFPN-UHFFFAOYSA-N,-3.144354000000001
CCCCOCOCCCCCCCC=CCCS,PKGKUZSVPHCFFQ-UHFFFAOYSA-N,-5.832121666666666
Cc1cccc2ccnc-2c1,PKROBNQRSDMVTB-UHFFFAOYSA-N,-2.663491886002885
COc1ccccc1C=O,PKZJLOCLABXVMC-UHFFFAOYSA-N,-1.7540888095238092
Clc1ccc2c(c1)-c1cccc-2c1,PLHDIEXLPCWIPC-UHFFFAOYSA-N,-5.380864145658262
Oc1ccccc1Oc1ccccc1Cl,PLXMSFGJWZAQTH-UHFFFAOYSA-N,-3.8047722222222222
CCP(C)(=O)Oc1ccc(Cl)cc1[N+],PLYNSESTFSPDMN-UHFFFAOYSA-N,-2.6788200000000004
CCCCCN(C)C(=O)C(F)C(O)CC,PMAULUVLQRQAQQ-UHFFFAOYSA-N,-2.958930000000001
CCC(=O)CSSC,PMOUZBLSKKZTGZ-UHFFFAOYSA-N,-1.2856438095238085
C=CCC(C)=O,PNJWIWWMYCMZRO-UHFFFAOYSA-N,-0.4337984740259738
CCCCOCCO,POAOYUHQDCAZBD-UHFFFAOYSA-N,-0.5775153846153853
CCCOCCC,POLCUAVZOMRGSN-UHFFFAOYSA-N,-1.389533333333334
C=Cc1ccccc1,PPBRXRYQALVLMV-UHFFFAOYSA-N,-2.6856955952380908
CCN(C)c1ccccc1,PPHQUIPUBYPZLD-UHFFFAOYSA-N,-2.524589915966386
Cc1ccccc1Cc1ccccc1,PQTAUFTUHHRKSS-UHFFFAOYSA-N,-4.9236847987063665
C=C(CC(C)C)c1ccccc1O,PRHXQYWMEWSGKD-UHFFFAOYSA-N,-3.1842283333333343
CC1=NN2N=C(C)C=CC2=C=C1,PROJFDPVVUADSU-UHFFFAOYSA-N,-2.0270608333333335
COc1nc(C)ccc1C,PROSRRABZRFGQL-UHFFFAOYSA-N,-1.1202799999999984
CN1C(=O)NC=C(C=O)NC(=O)NOC(=O)C(=O)C1S,PRPPOXSUSKGESY-UHFFFAOYSA-N,-2.2079300000000006
CCCCCC(C)(C)C,PSABUFWDVWCFDP-UHFFFAOYSA-N,-4.327520000000003
CC(C)CCCC(=O)N(C)C,PTHCELNZRYCTQY-UHFFFAOYSA-N,-2.1744101158301166
C=CCOP(=O)(CC=O)OC,PTOLZVJUFROQPD-UHFFFAOYSA-N,-0.9148999999999994
CCCCCCC(=O)C(C)N(C)CC,PTXHARVUGZKXMI-UHFFFAOYSA-N,-3.4617211111111112
CCCCCCCCCCC(Br)NCC(C)OC,PUUNFNJPZQXEOF-UHFFFAOYSA-N,-5.689248333333332
COc1ccc(C(C)(C)C)nc1NC(C)CO,PVMRNHQYSMNBCB-UHFFFAOYSA-N,-2.9629600000000007
CCCOC(C)COP(=O)=S,PVQHHBHPRBZXMP-UHFFFAOYSA-N,-1.3822899999999998
C=C(C)C(=O)C(C)CN(C)C,PXXPYNLJNZQRFA-UHFFFAOYSA-N,-2.2969000000000004
CCCCOCC,PZHIWRCQKBBTOW-UHFFFAOYSA-N,-1.3112122567783095
C=CNc1ccccc1,PZUGJLOCXUNFLM-UHFFFAOYSA-N,-1.5733192481203009
Brc1ccccc1,QARVLSVVCXYDNA-UHFFFAOYSA-N,-2.4707996428571453
CCSC1=CC=C(C)N=CN1Cl,QAUBDCJWDLREQK-UHFFFAOYSA-N,-1.625950000000001
CCCCCCCCCCCC(=O)CCC,QCJWNUNXTZOXCF-UHFFFAOYSA-N,-5.474218333333333
Cc1ccc(Cc2ccccc2)nc1,QCVFCEOANGWDQI-UHFFFAOYSA-N,-4.0207681043190515
Fc1ccc(Cl)c(Cl)n1,QFAFGFDNNYWEQP-UHFFFAOYSA-N,-1.1046622208931407
Cc1ccc(C(C)C)nc1O,QHDOFOJXQQCJQL-UHFFFAOYSA-N,-1.8481924000000007
CCC(C)OC(C)C,QHJLNXCHSKDYHR-UHFFFAOYSA-N,-2.0192099999999997
Cc1ccc2ccccc2c1,QIMMUPPBPVKWKM-UHFFFAOYSA-N,-3.903770831591777
Cc1ncc(C)c(C(=O)NC(=O)Oc2ccccc2)n1,QLPRQGIIVPBEDQ-UHFFFAOYSA-N,-3.2033700000000023
CC1=CC=CCC1,QMFJIJFIHIDENY-UHFFFAOYSA-N,-2.8390247619047626
CCCCCCN(C)C,QMHNQZGXPNCMCO-UHFFFAOYSA-N,-3.5867400000000007
CC(N)C(=O)O,QNAYBMKLOCPYGJ-UHFFFAOYSA-N,-0.7562957818782523
CCCCC(C)O,QNVRIHYSUZMSGM-UHFFFAOYSA-N,-0.8471000000000001
Cc1cnc2ncccc2c1,QOMQVYYQBYOOMQ-UHFFFAOYSA-N,-1.8048307692307688
CCC(C)CO,QPRQEDXDYOZYLA-UHFFFAOYSA-N,-0.39349999999999974
Cc1cccc2ccccc12,QPUYECUOLPXSFR-UHFFFAOYSA-N,-3.844816729290568
CNc1ccc(C(C)[SH](NC)C(C)C)cn1,QQHKOMLEDCUOPQ-UHFFFAOYSA-N,-3.2695534545454534
C=CC,QQONPFPTGQHPMA-UHFFFAOYSA-N,-0.7787633166278164
CCN(C)CC(C)C,QQWXQKMVASVXCI-UHFFFAOYSA-N,-2.9231542460317486
Clc1ccc(Cc2cc(Cl)ccc2Cl)c(Cl)c1,QQXJPSPWHRVZQI-UHFFFAOYSA-N,-7.1111
COc1cccc(OC(C)=O)c1,QQYNGKGFOZQMHD-UHFFFAOYSA-N,-1.9942700000000013
Cc1c([O-])cnc(C(N)=O)c1N,QRGHSIROFINVHM-UHFFFAOYSA-M,-1.9274699999999998
CCC(CCCC(C)O)CC(C)=O,QRIAWIAKMUYYDN-UHFFFAOYSA-N,-2.730085454545454
Nc1ccc(Cl)cc1,QSNSCYSYFYORTR-UHFFFAOYSA-N,-1.594546666666665
CCCCCCCCC(C)C(C)C,QSSUTSOGIQHRIU-UHFFFAOYSA-N,-4.982474999999999
Cc1ccccc1Br,QSSXJPIWXQTSIX-UHFFFAOYSA-N,-2.499013570155332
Cc1ccc(NC(=O)N(C)C)cc1,QTERLAXNZRFFMZ-UHFFFAOYSA-N,-2.5150471428571413
CC(O)CCCCCCO,QUADBKCRXGFGAX-UHFFFAOYSA-N,-2.0543400000000003
CCCCCCC(C)CCCC,QULNVKABFWNUCW-UHFFFAOYSA-N,-4.811619999999998
C=CCCC=O,QUMSUJWRUHPEEJ-UHFFFAOYSA-N,-1.117229761904761
CCC(C)C,QWTDNUCVQCZILF-UHFFFAOYSA-N,-2.971622828282832
Cc1ccccc1O,QWVGKYWNOKOFNN-UHFFFAOYSA-N,-0.8056000000000004
CC(=O)C(C)C(C)C,QXHRQZNDMYRDPA-UHFFFAOYSA-N,-1.6325424000000004
CC=CCC(=O)OCCC,QXSSGYRBUZRDNL-UHFFFAOYSA-N,-1.6845471052631575
CCCCCCCCCCCCCCCCCC(C)O,QXYWIOWTBOREMG-UHFFFAOYSA-N,-7.811389999999999
Clc1cc(Cl)c(Cl)c(Cl)c1,QZYNWJQFTJXIRN-UHFFFAOYSA-N,-4.692675714285712
Oc1cc(Cl)ccc1Cl,RANCECPPZPIPNO-UHFFFAOYSA-N,-1.4710866666666667
CCOC(=O)C(O)CCCn1c(C)nc(C(C)C)cc1=O,RARAZRWWVRCMMF-UHFFFAOYSA-N,-3.2037
COC(=O)OC(C)C,RCIJMMSZBQEWKW-UHFFFAOYSA-N,-0.702623333333333
CCBr,RDHPKYGYEGBMSE-UHFFFAOYSA-N,-0.8474223351583057
COc1ccccc1,RDOXTESZEPMUJZ-UHFFFAOYSA-N,-1.6233774999999986
COCC(O)C(=O)OC,RDTIMTCYHCPDEM-UHFFFAOYSA-N,-0.4077040000000002
CCCCNN(C)C,RDWYDKHTFLJQJJ-UHFFFAOYSA-N,-1.7345336291486293
CCC(C)SCCO,REAABRMSONFDLS-UHFFFAOYSA-N,-1.6205333333333334
Clc1cccc(Cl)c1Cl,RELMFMZEBKVZJC-UHFFFAOYSA-N,-3.708141245421245
Clc1ccccc1Cl,RFFLAFLAYFXFSW-UHFFFAOYSA-N,-3.123726218062986
NS(=O)c1cc(Cl)cc(-c2ccccc2)c1,RGAJOWSAPWEBKD-UHFFFAOYSA-N,-4.581655073260071
CCCCCOC(C)(O)CC,RGDMARKSWDHYAW-UHFFFAOYSA-N,-2.4614175
CCCCCC(=O)CC,RHLVCLIPMVJYKS-UHFFFAOYSA-N,-1.8554871428571431
Oc1ccc(F)cc1,RHMPLDJJXGPMEX-UHFFFAOYSA-N,-0.8773000000000014
Cc1cc(Cl)ccc1O,RHPUJHQBPORFGV-UHFFFAOYSA-N,-1.4325383333333332
CCCCCCCCOC,RIAWWRJHTAZJSU-UHFFFAOYSA-N,-4.014860000000001
C=CC(=O)Oc1ccccc1NC(C)CO,RLAGINVPFCEHIV-UHFFFAOYSA-N,-2.9271092307692315
CC(C)C(C)C(C)C,RLPGDEORIPLBNF-UHFFFAOYSA-N,-4.45718556149733
COC(C)C,RMGHERXMTMUMMV-UHFFFAOYSA-N,-0.20066689976689975
COC(CO)SSCOC(=O)NC(=O)N(c1ccccc1)c1ccc(Cl)cc1,ROLFFXHDBAYCTK-UHFFFAOYSA-N,-4.572279999999999
CCCNC(=O)C(=O)Nc1ccccc1,ROODIZBMLPFZFH-UHFFFAOYSA-N,-3.1117091666666656
CC(=CCl)C(Cl)Cl,RPKXMPUNLARZKR-UHFFFAOYSA-N,-2.7168691073941087
COP(C)(=O)Oc1cc(C)nc([N+](=O)[O-])c1,RPQBBPDUBYQQMG-UHFFFAOYSA-N,-2.222369999999999
CC(C)COC(C)(C)N,RQAAOOABMGLTPN-UHFFFAOYSA-N,-1.7392790666666675
Cc1cccc(N)c1Cl,RQRKMXABSUYQBV-UHFFFAOYSA-N,-2.0192354285714287
CCOCC(C)C,RQUBQBFVDOLUKC-UHFFFAOYSA-N,-1.2414595238095243
CCCCCCCCCCC,RSJKGSCJYJTIGS-UHFFFAOYSA-N,-4.987096777777776
CC(O)COc1ccccc1OOc1ccccc1Cl,RTJUTWYHZSWHIZ-UHFFFAOYSA-N,-3.5018574242424245
CC(C)OC(C)CC(=O)CO,RTLHQXFFRXOASQ-UHFFFAOYSA-N,-1.4313199999999993
CCOCC,RTZKZFJDLAIYFH-UHFFFAOYSA-N,-0.22055430236430237
O=[N+]([O-])c1cccnc1[N+](=O)[O-],RUPDGJAVWKTTJW-UHFFFAOYSA-N,-2.041269999999999
CCNCc1ccc(Br)cc1,RVGAYUIZZCACIV-UHFFFAOYSA-N,-3.7604688247863254
CCC(S)CCOC(=O)c1ccc(C)cc1CC(=O)Nc1ccccc1CC(C)=O,RVPSRXIGVNEGHZ-UHFFFAOYSA-N,-6.025050000000001
CCOC(=O)C(C)c1nc(C)ccc1C,RXJYRVSXZOSYHB-UHFFFAOYSA-N,-2.5512749999999995
CC1CCC2C(C)CCC1C2C,RYIYZZMNXXUKQR-UHFFFAOYSA-N,-4.433160476190475
COP(=S)(CO)OC(=O)Oc1ccc(Cl)c(C)c1,RZEQKHVXYGWBPT-UHFFFAOYSA-N,-3.2376249999999995
CCCCCCCCCCCCCCCCCC,RZJRJXONCZWCBN-UHFFFAOYSA-N,-8.077679999999994
CCC(C)C1=Nc2cccc(OC)ccccc2C1C,RZLDAMUXTVMDMU-UHFFFAOYSA-N,-4.132613735632184
CC(C)=CC(C)O,SAOXPNBHKSWHGW-UHFFFAOYSA-N,-0.7382999999999997
Clc1ccc(Cl)c(I)c1,SBHVNORGKIPGCL-UHFFFAOYSA-N,-3.7335799603174604
Cc1cccc(OCC(C)C)c1,SBSIVJNYJLNIFM-UHFFFAOYSA-N,-3.192354444444444
CNC(=O)Oc1ccccc1,SCWKRWCUMCMVPW-UHFFFAOYSA-N,-1.7993621428571416
Cc1ccc(C(O)C(=O)O)cc1,SFGURAWGCAPHON-UHFFFAOYSA-N,-1.6222766666666666
CCOC(O)Oc1cc(Cl)ccc1Cl,SFQKUOIRCIYPGQ-UHFFFAOYSA-N,-2.7998399999999988
O=[N+](O)c1ccccc1Cl,SFRVMSKFDDNESP-UHFFFAOYSA-N,-2.4976374491570255
CCCCCCCC(C)C,SGVYKUFIHHTIFL-UHFFFAOYSA-N,-4.838542857142856
CC=CCCCCCO,SHPVOXFREBUEHB-UHFFFAOYSA-N,-2.329229999999999
O=C1CCC1,SHQSVMDWKBRBGB-UHFFFAOYSA-N,0.16191906759906766
CCOc1nc(Br)ccc1C,SIQFNFGWKDMVRR-UHFFFAOYSA-N,-1.8401906516290725
CCC=COCCCCC,SISLXINOECJYOQ-UHFFFAOYSA-N,-3.156182857142858
CCCCCCC(C)O,SJWFXCIHNDVPSH-UHFFFAOYSA-N,-2.0735000000000015
ClC1=CC=C1Cl,SLYXGLUNRWNLMU-UHFFFAOYSA-N,-2.4910107989802985
CC(C)c1cccn1[N+](=O)[O-],SMPNWRHNZNFGDJ-UHFFFAOYSA-N,-1.8845577932668645
CCCCCCCCCCCC,SNRUBQQJIBEYMU-UHFFFAOYSA-N,-5.092366777777778
Cc1ccc(O)nc1,SOHMZGMHXUQHGE-UHFFFAOYSA-N,-0.36969584729344723
C=C(C)NC(=O)CC,SOVOVVWUANGFCL-UHFFFAOYSA-N,-1.1429722222222216
CCOP(=O)(CSC(=O)CCC(O)CCC(O)C(O)CC)OCCBr,SROYSTAWGIHIEV-UHFFFAOYSA-N,-3.821653333333333
CCNC(=O)C(C)=O,SSHUWTSCLKWLDF-UHFFFAOYSA-N,-0.738492222222222
Cc1ccc(Oc2ccccc2)cc1,SSTNIXFHCIOCJI-UHFFFAOYSA-N,-3.87416614102564
COc1cnc2ncccc2[nH]c2ccccc2c1,SSWGZRJIKZOIEW-UHFFFAOYSA-N,-3.977107095238097
C=CN(CC)SCC(C)C,STCWSYQQGYYLLT-UHFFFAOYSA-N,-3.579461282051284
CNC(=S)NC(C)(O)C(Cl)C(Cl)Cl,STWCDKKLPPTBRC-UHFFFAOYSA-N,-2.239190000000001
CCOC(=O)C1CC(=O)NC1=O,STXJWMUXKCYVJA-UHFFFAOYSA-N,-1.6905999999999992
CCOC(=O)SC,SUDBVMMHYGJOTC-UHFFFAOYSA-N,-0.7023993956043947
CCC(C)[N+](=O)[O-],SUGZATOHBPXTDV-UHFFFAOYSA-N,-0.7999166666666665
C=C(C)C(=O)OCC,SUPCQIBBMFXVTL-UHFFFAOYSA-N,-0.9875639999999991
CN(Cl)CCNC(=O)C(Cl)C(Cl)(Cl)Cl,SVBHHYCKMWKLKL-UHFFFAOYSA-N,-3.13167
CC(O)CC(C)(C)O,SVTBMSDMJJWYQN-UHFFFAOYSA-N,-0.4076999999999997
CCOC(=O)C(C)=C(C)Cl,SWBUVSHNGOMQCQ-UHFFFAOYSA-N,-1.9288232539682542
Brc1ccc(Br)cc1,SWJPEBQEEAHIGZ-UHFFFAOYSA-N,-3.889169611499609
C1=CC(c2ccccc2)=C1,SWSMPDUAYCFIST-UHFFFAOYSA-N,-3.77327343037518
CC(C)C(C)CO,SXSWMAUXEHKFGX-UHFFFAOYSA-N,-0.8250000000000004
IC1=CC=C1c1ccccc1,SXVUTIIRRJLXPD-UHFFFAOYSA-N,-4.236367871786965
CN=CCCCCBr,SYBRTJMTHXYQMT-UHFFFAOYSA-N,-1.4350751052631583
CCCCC(C)C(C)O,SZERMVMTUUAYML-UHFFFAOYSA-N,-1.8475000000000006
C=C(C)N(CCC)C(C)OCCC,SZLUSBVOIDTWJH-UHFFFAOYSA-N,-3.4310972619047635
CCCOCOC(C)ONC(C)C(C)CC,SZTSUZWZOXNDIW-UHFFFAOYSA-N,-4.166286666666669
CC(=O)C(=O)C(C)S,SZUBTECSYDASRI-UHFFFAOYSA-N,-0.797587348484848
CC[PH](=O)C(C)C,SZWWELBQVBOJMC-UHFFFAOYSA-N,-0.6630527272727277
CCCCSC(C)O,TUADVWCHTOAKQA-UHFFFAOYSA-N,-1.4739000000000002
CC(C)CC(=O)C(C)C,TUIWMHDSXJWXOH-UHFFFAOYSA-N,-1.9359193491634492
CC1=CC=C(C(C)(C)C)C(=O)NC=C1[N+](=O)[O-],TVABIRIOGJGIHH-UHFFFAOYSA-N,-3.310145714285716
CCC(=O)CCN(C)CC,TVEPBLNYXCVYGQ-UHFFFAOYSA-N,-1.55846
CCCCCCCC,TVMXDCGIABBOFY-UHFFFAOYSA-N,-4.929900000000004
Cc1cncnc1,TWGNOYAGHYUFFR-UHFFFAOYSA-N,-0.05347999999999999
CCCCCOC(=O)CC,TWSRVQVEYJNFKQ-UHFFFAOYSA-N,-1.5259171428571432
CCC(O)CC(C)O,TXGJTWACJNYNOJ-UHFFFAOYSA-N,-0.4476999999999999
CCCNC(=O)OCC1(CC)C(=O)NC(=O)NC(=O)NC1=O,TYKIDUDQJOXUKD-UHFFFAOYSA-N,-2.45314
Nc1ccc([N+](=O)[O-])cc1,TYMLOMAKGOJONV-UHFFFAOYSA-N,-2.158441676767678
CCCCCCCCCCC=CC(=O)c1cc(C)ncc1OC,TYODOJRLSCMYNF-UHFFFAOYSA-N,-5.12844
C=CCNc1ccccc1CS,TYOVPBGFRSBGHK-UHFFFAOYSA-N,-3.673918971500719
